_github.com/jxsl13/goai/backend/cpu.erfF64x2GELU:
00000001001bd9b0	fabs.2d	v1, v0
00000001001bdb08	ldr	q4, [x27]
00000001001bdb0c	fmla.2d	v4, v7, v1
00000001001bdb10	adrp	x27, 838 ; 0x100503000
00000001001bdb14	add	x27, x27, #0xb20
00000001001bdb18	ldr	q7, [x27]
00000001001bdb1c	fmla.2d	v7, v4, v1
00000001001bdb20	adrp	x27, 838 ; 0x100503000
00000001001bdb24	add	x27, x27, #0xb30
00000001001bdb28	ldr	q4, [x27]
00000001001bdb2c	fadd.2d	v4, v4, v1
00000001001bdb30	adrp	x27, 838 ; 0x100503000
00000001001bdb34	add	x27, x27, #0xb40
00000001001bdb38	ldr	q8, [x27]
00000001001bdb3c	fmla.2d	v8, v4, v1
00000001001bdb40	adrp	x27, 838 ; 0x100503000
00000001001bdb44	add	x27, x27, #0xb50
00000001001bdb48	ldr	q4, [x27]
00000001001bdb4c	fmla.2d	v4, v8, v1
00000001001bdb50	adrp	x27, 838 ; 0x100503000
00000001001bdb54	add	x27, x27, #0xb60
00000001001bdb58	ldr	q8, [x27]
00000001001bdb5c	fmla.2d	v8, v4, v1
00000001001bdb60	adrp	x27, 838 ; 0x100503000
00000001001bdb64	add	x27, x27, #0xb70
00000001001bdb68	ldr	q4, [x27]
00000001001bdb6c	fmla.2d	v4, v8, v1
00000001001bdb70	adrp	x27, 838 ; 0x100503000
00000001001bdb74	add	x27, x27, #0xb80
00000001001bdb78	ldr	q8, [x27]
00000001001bdb7c	fmla.2d	v8, v4, v1
00000001001bdb80	adrp	x27, 838 ; 0x100503000
00000001001bdb84	add	x27, x27, #0xb90
00000001001bdb88	ldr	q4, [x27]
00000001001bdb8c	fmla.2d	v4, v8, v1
00000001001bdb90	adrp	x27, 838 ; 0x100503000
00000001001bdb94	add	x27, x27, #0xba0
00000001001bdb98	ldr	q8, [x27]
00000001001bdb9c	fmla.2d	v8, v4, v1
00000001001bdba0	adrp	x27, 838 ; 0x100503000
00000001001bdba4	add	x27, x27, #0x930
00000001001bdba8	ldr	q4, [x27]
00000001001bdbac	and.16b	v4, v4, v0
00000001001bdbb0	adrp	x27, 838 ; 0x100503000
00000001001bdbb4	add	x27, x27, #0x920
00000001001bdbb8	ldr	q9, [x27]
00000001001bdbbc	orr.16b	v0, v4, v5
00000001001bdbc0	adrp	x27, 838 ; 0x100503000
00000001001bdbc4	add	x27, x27, #0x8c0
00000001001bdbc8	ldr	q10, [x27]
00000001001bdbcc	fcmge.2d	v1, v1, v10
00000001001bdbd0	adrp	x27, 838 ; 0x100503000
00000001001bdbd4	add	x27, x27, #0x8d0
00000001001bdbd8	ldr	q10, [x27]
00000001001bdbdc	fmax.2d	v2, v2, v10
00000001001bdbe0	adrp	x27, 838 ; 0x100503000
00000001001bdbe4	add	x27, x27, #0x8e0
00000001001bdbe8	ldr	q10, [x27]
00000001001bdbec	fmul.2d	v10, v10, v2
00000001001bdbf0	frintn.2d	v10, v10
00000001001bdbf4	adrp	x27, 838 ; 0x100503000
00000001001bdbf8	add	x27, x27, #0x8f0
00000001001bdbfc	ldr	q11, [x27]
00000001001bdc00	fmla.2d	v2, v10, v11
00000001001bdc04	adrp	x27, 838 ; 0x100503000
00000001001bdc08	add	x27, x27, #0x900
00000001001bdc0c	ldr	q11, [x27]
00000001001bdc10	fmla.2d	v2, v10, v11
00000001001bdc14	adrp	x27, 838 ; 0x100503000
00000001001bdc18	add	x27, x27, #0x950
00000001001bdc1c	ldr	q11, [x27]
00000001001bdc20	adrp	x27, 838 ; 0x100503000
00000001001bdc24	add	x27, x27, #0x940
00000001001bdc28	ldr	q12, [x27]
00000001001bdc2c	fmla.2d	v11, v12, v2
00000001001bdc30	adrp	x27, 838 ; 0x100503000
00000001001bdc34	add	x27, x27, #0x960
00000001001bdc38	ldr	q12, [x27]
00000001001bdc3c	fmla.2d	v12, v11, v2
00000001001bdc40	adrp	x27, 838 ; 0x100503000
00000001001bdc44	add	x27, x27, #0x970
00000001001bdc48	ldr	q11, [x27]
00000001001bdc4c	fmla.2d	v11, v12, v2
00000001001bdc50	adrp	x27, 838 ; 0x100503000
00000001001bdc54	add	x27, x27, #0x980
00000001001bdc58	ldr	q12, [x27]
00000001001bdc5c	fmla.2d	v12, v11, v2
00000001001bdc60	adrp	x27, 838 ; 0x100503000
00000001001bdc64	add	x27, x27, #0x990
00000001001bdc68	ldr	q11, [x27]
00000001001bdc6c	fmla.2d	v11, v12, v2
00000001001bdc70	adrp	x27, 838 ; 0x100503000
00000001001bdc74	add	x27, x27, #0x9a0
00000001001bdc78	ldr	q12, [x27]
00000001001bdc7c	fmla.2d	v12, v11, v2
00000001001bdc80	adrp	x27, 838 ; 0x100503000
00000001001bdc84	add	x27, x27, #0x9b0
00000001001bdc88	ldr	q11, [x27]
00000001001bdc8c	fmla.2d	v11, v12, v2
00000001001bdc90	adrp	x27, 838 ; 0x100503000
00000001001bdc94	add	x27, x27, #0x9c0
00000001001bdc98	ldr	q12, [x27]
00000001001bdc9c	fmla.2d	v12, v11, v2
00000001001bdca0	adrp	x27, 838 ; 0x100503000
00000001001bdca4	add	x27, x27, #0x9d0
00000001001bdca8	ldr	q11, [x27]
00000001001bdcac	fmla.2d	v11, v12, v2
00000001001bdcb0	adrp	x27, 838 ; 0x100503000
00000001001bdcb4	add	x27, x27, #0x9e0
00000001001bdcb8	ldr	q12, [x27]
00000001001bdcbc	fmla.2d	v12, v11, v2
00000001001bdcc0	adrp	x27, 838 ; 0x100503000
00000001001bdcc4	add	x27, x27, #0x9f0
00000001001bdcc8	ldr	q11, [x27]
00000001001bdccc	fmla.2d	v11, v12, v2
00000001001bdcd0	mov.16b	v12, v5
00000001001bdcd4	fmla.2d	v5, v11, v2
00000001001bdcd8	mov.16b	v11, v12
00000001001bdcdc	fmla.2d	v12, v5, v2
00000001001bdce0	fcvtzs.2d	v2, v10
00000001001bdce4	adrp	x27, 838 ; 0x100503000
00000001001bdce8	add	x27, x27, #0x910
00000001001bdcec	ldr	q5, [x27]
00000001001bdcf0	add.2d	v2, v2, v5
00000001001bdcf4	mov	x0, #0x34
00000001001bdcf8	mov.16b	v5, v2
00000001001bdcfc	mov.d	v2[0], x0
00000001001bdd00	dup.2d	v2, v2[0]
00000001001bdd04	sshl.2d	v2, v5, v2
00000001001bdd08	fmul.2d	v2, v2, v12
00000001001bdd0c	fmul.2d	v2, v7, v2
00000001001bdd10	fdiv.2d	v2, v2, v8
00000001001bdd14	fsub.2d	v2, v11, v2
00000001001bdd18	and.16b	v2, v9, v2
00000001001bdd1c	orr.16b	v2, v2, v4
00000001001bdd20	bif.16b	v3, v2, v6
00000001001bdd24	bif.16b	v0, v3, v1
00000001001bdd28	nop
00000001001bdd2c	ret
_github.com/jxsl13/goai/backend/cpu.erfF64GELUPoly:
